Login;SCR;LVL;Ex0;Ex1;Ex2;ExF;AVG;Attendance;Megatron;P2P
mphaka;7;1.57;80;32;48;22;15.3;27;12;140
msampson;1;0.0;-2;0;-1;-1;-0.4;13;0;13
mthotolo;2;0.0;0;0;0;0;0.1;27;2;16
nhlikihl;0;0.0;-1;-1;-1;-1;-0.6;0;0;0
nmadlobh;2;0.0;0;-1;0;9;0.6;27;1;33
nmbatha;2;0.0;0;16;-2;0;0.6;27;0;10
nmjwara;0;0.0;-1;0;-1;-1;-0.4;3;0;0
nmlambo;5;0.81;0;11;16;31;6.6;27;9;101
nmngqibi;2;0.0;0;-2;6;9;1.1;27;1;35
nmolefe;2;0.0;0;0;0;9;0.7;27;0;35
nmphela;0;0.0;-1;0;6;0;0.9;0;0;0
nnkanyan;3;0.0;0;0;1;9;0.9;27;1;50
nnkosi;2;0.26;0;-2;0;9;1.6;27;1;39
nramatse;0;0.0;-1;-1;-1;-1;-0.6;0;0;0
nrarane;6;0.82;-1;22;27;31;7.1;27;6;63
nsibeko;0;0.0;-1;-1;-1;-1;-0.6;1;0;0
omokone;0;0.0;-1;-1;-1;-1;-0.6;0;0;0
oswarahl;0;0.0;0;-1;-1;-1;-0.4;7;0;0
pamashil;5;0.53;-1;6;22;27;5.5;27;7;96
pde-brui;9;5.02;75;80;80;72;29.8;27;14;89
pmahlang;3;0.0;0;0;16;22;3.0;27;0;62
pmokeona;1;0.0;0;-2;-1;-1;-0.4;11;0;4
pmokhomo;0;0.0;-1;-1;-1;-1;-0.6;0;0;0
pmpya;1;0.0;0;0;0;-1;-0.2;12;0;3
pskhosan;1;0.0;0;0;16;0;1.5;0;0;87
ptsai;9;3.49;75;70;59;45;27.1;27;20;101
rconstan;0;0.0;-1;-1;-1;-1;-0.6;0;0;0
rde-jage;7;1.07;0;22;27;26;7.8;27;6;77
rde-pont;8;3.18;80;54;80;45;21.0;27;11;91
rerasmus;7;1.22;15;27;27;40;8.8;27;6;80
rsingh;0;0.0;-1;-1;-1;-1;-0.6;0;0;0
sletlape;3;0.23;0;-2;27;13;3.7;27;1;38
smathe;0;0.0;0;-2;-1;-1;-0.0;10;0;11
smhlongo;6;1.18;-2;27;32;31;10.5;26;3;24
smokoena;1;0.23;-2;0;1;0;1.9;26;1;28
smyeni;5;0.98;15;16;33;36;7.8;27;3;60
sngcobo;0;0.0;-1;-1;-1;-1;-0.6;0;0;0
snhlapo;1;0.0;0;0;0;0;-0.2;21;0;16
sphetla;0;0.0;-1;-1;-1;-1;-0.6;0;0;0
sschafer;7;2.11;80;-2;48;36;13.2;26;5;58
ssekele;0;0.0;-1;-1;-1;-1;-0.6;0;0;0
ssekese;4;0.76;0;0;27;27;4.7;27;2;27
ssesalet;0;0.0;-1;-1;-1;-1;-0.6;0;0;0
stembe;0;0.0;0;-1;-1;-1;-0.5;6;0;0
tasikimu;3;0.0;0;-2;6;18;1.8;27;2;51
tde-beer;0;0.0;-1;-1;-1;-1;-0.6;0;0;0
tdiphoko;1;0.0;0;0;-1;-1;-0.3;12;0;4
tkagiso;0;0.0;-1;-1;-1;-1;-0.6;0;0;0
tkoloi;0;0.0;-1;-1;-1;-1;-0.6;0;0;0
tmaseko;3;0.0;0;-2;0;0;0.8;27;2;59
tmngomez;0;0.0;-1;-1;-1;-1;-0.6;1;0;0
tmogorwe;0;0.0;-1;-2;-1;-1;-0.6;10;0;21
tmotloun;0;0.0;-1;-1;-1;-1;-0.6;0;0;0
tndou;0;0.0;-1;-1;-1;-1;-0.6;0;0;0
tnghondz;6;1.5;20;-2;48;27;9.2;27;4;62
ttsotets;0;0.0;-1;-1;-1;-1;-0.6;0;0;0
vmathe;1;0.0;0;-2;-1;-1;0.6;11;0;15
whlapi;0;0.0;-1;-1;-1;-1;-0.6;0;0;0
wmokoele;0;0.0;-1;-1;-1;-1;-0.6;0;0;0
wmosehla;1;0.0;0;0;0;0;-0.2;21;0;1
xmnisi;0;0.0;-1;-1;-1;-1;-0.6;0;0;0
ybadenho;2;0.23;0;11;27;8;3.1;21;0;15
yechen;4;0.76;60;27;16;22;9.1;27;4;68
